"Year","Month","State","County","Location","Sorghum.grain","Maize.grain","Wheat.flour","Rice","Groundnuts","Beans","Sugar","Salt","Cooking.oil","Soap","Jerrycan","Mosquito.net","Exercise.book","Blanket","Cooking.pot","Plastic.sheet","Pole","Firewood","Charcoal","Goat","Chicken","Milling.costs","Casual.labor","USD","SDG","ETB","UGX","KES","CDF","XAF","Food.price.index","MSSMEB.food.basket","MSSMEB","X38","Covid.price.index","Water"
2020,5,"UpperNile","Melut","Paloich",163,239,600,600,698.5,1000,400,80,333,150,300,1500,150,5000,3000,7000,1000,500,53.5,15000,1750,43,1300,280,2.85,,,,,,4113.5,25748,35181.57143,,,
2020,5,"UpperNile","Renk","Renk Town",161,,1197.5,1070,559,776,305,74,300,100,400,6500,1450,7000,2625,8500,775,100,121,,1750,9,550,280,3.9125,,,,,,4681.5,23348,49815.14286,,,
2020,5,"UpperNile","Ulang","Ulang Town",706,,845,676,,554,645,448,1600,167,,1500,,1250,,4000,1250,1000,138,8000,500,,100,,,6.5,,,,,6062,78574,91277.60714,,,
2020,5,"Warrap","GogrialWest","Kuajok",190,215,450,405,140,450,350,107,106.5,67,800,1100,180,2500,2350,3100,150,50,58,9800,1050,196.5,550,292.5,,,,,,,2413.5,21896,32854.78571,,,
2020,5,"WesternBahrelGhazal","Raja","DeimZubier",1109,,,375,559,,350,136,433,83,1150,,150,,,,,,,,,29,330,,,,,,,,4101,107044,116284.3214,,,
2020,5,"WesternBahrelGhazal","Wau","Wau Town",275,130,375,360,75,500,375,100,500,83,950,400,200,4500,3500,4750,450,450,87,8000,2000,57,1700,288.75,,,,,,,2690,32350,43255.32143,,,
2020,5,"WesternEquatoria","Maridi","Maridi Town",101,108,563,280,447,500,300,204,300,83,500,2500,,2500,5000,4250,,300,87,,,15,300,296.25,,,,,,,2803,16224,26896.82143,,,
2020,5,"WesternEquatoria","Yambio","Yambio Town",,120,352,293,576.5,554,430,204,550,67,700,1500,200,,4250,6000,1000,550,59,25000,2250,20,200,286.25,,,,,,,3252.5,19290,28899.67857,,,
2020,6,"CentralEquatoria","Juba","Juba Town",150,150,225,300,180,475,245,200,400,60,,,,,,,,,87,,,71.5,500,300,,,0.09,,,,2325,20375,31427.85714,,905,
2020,6,"EasternEquatoria","Budi","Chukudum",125,200,250,369,750,222,215,200,500,83,400,700,100,200,4500,6250,200,450,52,8000,1000,15,500,270,,,,,,,2831,23198,31174.57143,,992,
2020,6,"EasternEquatoria","KapoetaEast","Narus",202,239,250,450,838,443,430,200,600,67,200,2000,175,2500,5250,7000,1000,500,55,9500,1100,23,200,300,,,,3.25,,,3652,29297,38746.14286,,1388,
2020,6,"EasternEquatoria","KapoetaSouth","Kapoeta Town",101,167,250,450,1117,443,430,103,200,75,250,600,300,2500,3500,4500,1000,550,145,8000,1800,80,800,302.5,,,,3.15,,,3261,20320,34548.21429,,1223,
2020,6,"EasternEquatoria","Lafon","Imehejek",400,,,349,325,,516,224,250,75,,,,,,,225,400,130.5,6500,1250,,,,,,,,,,3177,42368,54366.57143,,1573.5,
2020,6,"EasternEquatoria","Magwi","Nimule",176,167,352,338,838,720.5,323,200,400,62,450,1500,60,1500,2500,3500,550,500,58,,,20,500,312.75,,,0.0835,,,,3514.5,24114.5,32434.67857,,1066,
2020,6,"EasternEquatoria","Torit","Torit Town",400,400,200,300,170,400,250,103,433,51,182.5,3250,200,4425,3500,4775,775,500,72.5,,,70,250,,,,,,,,2656,42301,52797,,1401,
2020,6,"Jonglei","Akobo","Akobo Town",161,,704,563,,,509,339,1000,200,800,1300,,,,5500,750,900,207,,,86,550,305,,7.75,,,,,4276.5,25473,41175.14286,,1666.5,
2020,6,"Jonglei","BorSouth","Bor_PoC",110,,282,225,433.5,443,258,200,500,83,,500,350,,,,,600,87,,,100,690,,,,,,,,2685,17087,30267.14286,,909.5,
2020,6,"Jonglei","Fangak","NewFangak",200,200,774.5,563,,,418.5,204,1000,133,,,,,,,350,50,83,13000,,57,,280,,,,,,,4127,28848,39754.57143,,1514.5,
2020,6,"Jonglei","Nyirol","Lankien",100,,423,450,,200,418.5,271,1000,133,1200,1500,,,3600,,600,700,52,,,107.5,400,255,,,,,,,3347,17071,27055.42857,,1335,
2020,6,"Jonglei","Pibor","Pibor Town",,,500,500,1000,700,500,300,,100,1500,750,200,,,10000,1250,300,116,15000,2750,175,1500,295,,,,,,,4521.5,,,,1521.5,
2020,6,"Lakes","Awerial","Mingkaman",300,300,375,325,,500,375,300,650,108.5,300,1500,325,3500,3500,7500,850,600,186.5,12750,1900,,550,,,,,,,,3376,40200,55609.57143,,1408.5,
2020,6,"Lakes","RumbekEast","Aduel",,350,300,325,,600,300,300,200,93,,,150,,,,,,,15000,,77.5,,,,,,,,,2814,38400,48739.78571,,1256,
2020,6,"NorthernBahrelGhazal","AweilCentre","Aweil Town",200,228,345,400,102,700,325,270,560,67,675,1000,240,5500,2700,4200,725,300,58,,1200,26,300,312.5,,,,,,,3130,27930,38487.35714,,1220,
2020,6,"NorthernBahrelGhazal","AweilNorth","Gok-Machar",700,,350,500,113,,350,147,600,83,800,,100,,,,375,165,46.5,7500,1500,23,1200,,,,,,,,3509.5,71391,79696.14286,,1866.5,
2020,6,"NorthernBahrelGhazal","AweilWest","Marial Baai",171,,350,350,113,575,350,500,600,67,,,,,,,325,200,43,,1500,23,1500,,,,,,,,3242.5,24665,33939.14286,,1171.5,
2020,6,"NorthernBahrelGhazal","AweilWest","Nyamlel Town",186,,400,500,113,750,375,280,600,67,,750,,,3000,5250,400,200,58,7500,1000,29,300,310,,,,,,,3437.5,27370,37400.57143,,1361.5,
2020,6,"Unity","Koch","Koch Town",,,1018.5,816.5,,962,883,450,1000,167,,2000,350,,7500,,,,166,,,,,,,,,,,,5802.5,32028,47473.57143,,2288,
2020,6,"Unity","Panyijiar","Nyal",224,214,423,338,,532,323,204,700,108.5,300,,200,,,,,600,,15000,,,450,265,,,,,,,3209,29352,39459.07143,,1207.5,
2020,6,"Unity","Pariang","AjuongThok_RC",93,,400,600,279,111,450,340,1000,100,500,1500,200,1600,,,1500,300,30,,,29,700,293.75,,,,,,,3506.5,15709,24851.32143,,1476.5,
2020,6,"Unity","Pariang","Pamir_RC",83,,400,700,279,111,450,340,950,100,,1300,175,1500,,,,,29,,,29,700,,,,,,,,3546.5,14509,23342.57143,,1566.5,
2020,6,"Unity","Rubkona","Bentiu",267,538,521,507,209,720.5,512.5,204,650,100,1200,1475,260,15000,7500,7000,1200,300,58,9250,1050,125,700,295,3.375,,,,,,4129,34618.5,46164.92857,,1924.5,
2020,6,"Unity","Rubkona","Rubkona Town",281.5,562,521,518,209,776,518,204,800,133.5,1050,1600,250,16000,8500,7250,1625,450,58,8500,1300,125,850,296.25,3.75,,,,,,4389.5,37323,48971.67857,,2013,
2020,6,"UpperNile","Longochuk","Mathiang",500,500,169,135,,,125.5,41,500,150,,,,,,,500,150,34,5000,500,,1500,285,2.75,5.375,,,,,2737.5,52685,62068.57143,,1410.5,
2020,6,"UpperNile","Longochuk","Udier",101,101,197,158,,,151,,1000,233.5,,,,,,,500,70,52,7000,600,,1500,287.5,1.95,4.95,,,,,2679,19938,30405.07143,,744.5,
2020,6,"UpperNile","Melut","Melut Town",163,,400,600,227,,400,80,400,150,300,1500,150,7000,3000,7000,1000,500,116,12000,2000,14,1300,285,2.625,,,,,,3019.5,21794,32939,,1546.5,
2020,6,"UpperNile","Melut","Paloich",163,,400,600,227,1000,600,80,333,150,300,1500,150,7000,3000,7000,1000,500,116,1200,1500,29,1200,287.5,2.675,,,,,,3636.5,25748,37064.07143,,1746.5,
2020,6,"UpperNile","Renk","Renk Town",242,,250,250,198.5,400,300,200,840,120,300,1550,100,2500,1750,,1100,100,116,,850,10,950,,,,,,,,2914,30620,41120.71429,,1145.5,
2020,6,"UpperNile","Ulang","Ulang Town",628,718,845,563,,,968,448,1200,167,,1500,,1750,,4500,1500,1000,155,5000,375,,500,205,,,,,,,6137,68812,80567.57143,,3044,
2020,6,"Warrap","GogrialWest","Kuajok",245,290,300,420,275,480,320,71,83.5,67,900,680,195,2500,2800,2200,240,75,81,7500,900,29,350,,,,,,,,2484.5,26942,37377.57143,,1342,
2020,6,"WesternBahrelGhazal","Wau","Wau Town",190,220,350,350,100,850,350,250,500,83,950,400,225,4500,3500,5000,375,325,87,8000,1750,50,1300,305,,,,,,,3160,28000,39421.57143,,1193,
2020,6,"WesternEquatoria","Maridi","Maridi Town",119.5,132,620,265,447,500,280,210.5,300,77,500,2475,100,2500,5000,4750,500,300,87,13000,2100,20,300,295,,,,,,,2874,18390.5,27848.92857,,873.5,
2020,6,"WesternEquatoria","Yambio","Yambio Town",,375,,293,335,532,323,260.5,500,67,750,,110,,4000,5750,1000,1000,50,,2500,60,250,291.25,,,,,,,3170,41798.5,50486.03571,,1246,
2020,7,"CentralEquatoria","Juba","Juba Town",185,160,430,300,450,600,260,200,400,57,300,1325,100,3900,3000,4000,1000,500,103,,3500,25,,336.25,,,,,,,2985,22400,32962.53571,,962,18
2020,7,"EasternEquatoria","KapoetaEast","Narus",151,162,250,225,279,222,215,200,600,67,200,,75,1500,8000,6500,1000,600,62,11250,1350,100,,305,,,1.5,3,,,2304,20378,29582.14286,,820,
2020,7,"EasternEquatoria","KapoetaSouth","Kapoeta Town",151,191,250,450,447,377,430,118,500,67,250,1900,375,3000,4500,4000,1200,800,145,18000,2000,60,,337.5,,,,3.5,,,2914,23701,39204.78571,,1289,
2020,7,"EasternEquatoria","Lafon","Longiro",425,,,484,425,,390,305,300,108.5,,,,,,,200,283.5,41,8500,1250,,,292.5,,,,,,,3527,28763,38565.07143,,1650.5,
2020,7,"EasternEquatoria","Magwi","Magwi Town",126,239,225,338,279,222,323,200,500,50,500,,150,2000,2000,4500,,300,58,,,8,,297.5,,,0.09125,,,,2452,26708,35674.07143,,1076,
2020,7,"EasternEquatoria","Magwi","Nimule",213.5,239,423,304,838,665,323,200,400,63.5,400,1250,55,950,2500,4150,300,300,58,,2800,20,,332.5,,,0.08875,2.65,,,3605.5,30095,38699.92857,,1143,
2020,7,"EasternEquatoria","Torit","Torit Town",,,,,,,,,,62.5,185,3500,250,4525,3500,4525,775,625,80,,,70,,,,,,,,,3366.75,,,,1384.75,
2020,7,"Jonglei","Akobo","Akobo Town",273,,704,563,,,509,339,333,200,,1200,,,,5500,800,900,207,6750,,86,,310,,6.75,,,,,3775,31695,47812.14286,,1788,
2020,7,"Jonglei","BorSouth","Bor_PoC",403,,282,225,1117,443,215,136,200,83,,,350,,,,,150,116,,,29,,,,,,,,,3264,41593,55353.32143,,1169,
2020,7,"Jonglei","Fangak","NewFangak",273,,563,600,,,418.5,204,1000,133,500,1500,,,,,350,100,52,12000,600,71.5,,295,,,,,,,4112.5,35562,46247.85714,,1667.5,
2020,7,"Jonglei","Nyirol","Lankien",100,90,423,450,,443,407,271,1000,133,,1500,,,3500,,800,750,166,5000,800,85.5,,270,,,,,,,3463,19258,33058.85714,,1180,
2020,7,"Jonglei","TwicEast","Panyagor",,478,563,450,,665,430,400,233,100,300,,,,3000,,1000,200,138,15000,3000,29,,,,,,,,,3727.25,50803,63825.32143,,1687.25,
2020,7,"Lakes","Awerial","Mingkaman",255,,400,350,300,600,375,300,600,108.5,225,1500,350,3500,4500,7500,1550,900,638,,,,,,,,,,,,3423,32250,61823.32143,,1331.5,
2020,7,"NorthernBahrelGhazal","AweilCentre","Aweil Town",280.5,243,325,400,132,700,325,280,550,73,1000,500,330,,3300,4000,,300,83,,1600,26,,335,,,,,,,3235.5,35125,47930.85714,,1321.5,
2020,7,"NorthernBahrelGhazal","AweilNorth","Gok-Machar",289.5,259,400,500,,,400,221,700,100,1000,,100,,,,500,200,69,,,45,,,,,,,,,3580.5,35264,44853.46429,,1548.5,
2020,7,"NorthernBahrelGhazal","AweilWest","Marial Baai",212,194,350,500,151,550,350,202.5,600,83,1000,,100,,4000,5250,600,50,41,5000,1200,35,,332.5,,,,,,,3109.5,27832.5,36713,,1339,
2020,7,"NorthernBahrelGhazal","AweilWest","Nyamlel Town",255,227,400,500,151,750,400,280,600,83,200,500,100,,5000,,400,50,58,12000,1450,29,,325,,,,,,,3563,33580,42791.57143,,1465,
2020,7,"Unity","Koch","Koch Town",,,610,489,,721,466,400,1000,167,,,300,,,,1000,,166,,,,,,,,,,,,4437.25,,,,1594.25,
2020,7,"Unity","Panyijiar","Nyal",212,186.5,423,338,,333,323,204,600,100,500,2500,,,,,1250,,103,,,,,,,,,,,,2898.5,25881,37853.32143,,1159.5,
2020,7,"Unity","Pariang","AjuongThok_RC",101,,400,700,279,111,500,330,366.5,100,500,1350,275,1600,,,1600,300,34,,,29,,300,,,,,,,3030.5,12618,22886.57143,,1644,
2020,7,"Unity","Pariang","Jamjang",63,,500,800,279,222,250,400,1200,133,,,300,,,,,,29,8750,900,29,,,,,,,,,3957,15268,26118.32143,,1489,
2020,7,"Unity","Pariang","Pamir_RC",63,,350,800,279,222,250,340,1200,117,,,250,,,,,,29,,,29,,,,,,,,,3747,15208,25362.32143,,1473,
2020,7,"Unity","Rubkona","Bentiu",403,789,704,563,642,710,559,252,950,150,1150,1675,275,,9500,7250,1325,775,58,19000,1200,125,,321.25,3.625,,,,,,5572,48612,61084.67857,,2464,
2020,7,"Unity","Rubkona","Rubkona Town",383,801,704,586,615,665,538,400,900,150,1500,1600,300,,8000,6500,2000,525,58,15750,1500,50,,315,3.875,,,,,,5592,46255,58278.57143,,2458,
2020,7,"UpperNile","Longochuk","Mathiang",681,648,3000,450,400,451,418.5,271,1000,500,,2000,500,4000,5000,15000,1000,3250,249,15000,2000,,,300,,10,,,,,7319.5,71620,93438.57143,,2697.5,
2020,7,"UpperNile","Longochuk","Udier",273,324,229,337.5,,,311,203.5,600,250,,2000,,,,,650,610,136,12000,1500,,,300,,10,,,,,3089,33161.5,46790.07143,,1495.5,
2020,7,"UpperNile","Malakal","Malakal PoC",1400,1600,450,550,,600,500,200,1000,183.5,,,,,,8000,,,,,,,,315,,,,,,,6579,137600,149584.5714,,4233.5,
2020,7,"UpperNile","Melut","Melut Town",204,,550,600,227,,550,80,400,150,300,1500,150,5000,4000,7000,1000,500,116,15000,1500,14,,305,,,,,,,3386,25628,37113,,1747,
2020,7,"UpperNile","Melut","Paloich",204,,500,600,227,1000,500,80,400,150,300,1500,150,6000,4000,7000,1000,500,116,12000,1500,29,,307.5,,,,,,,3754,29840,41496.07143,,1697,
2020,7,"UpperNile","Ulang","Dome",,,704,450,,,1075,271,,175,2000,,,,7000,,1000,300,17,9000,800,,,,,,,,,,4383.25,,,,2172.25,
2020,7,"UpperNile","Ulang","Kuich",273,324,763,,,,552,448,1200,167,900,,,1000,,4000,650,900,86,8000,500,,,,,,,,,,4821,37006,48870.32143,,1766,
2020,7,"UpperNile","Ulang","Ulang Town",201.5,243,282,338,,,552,95,533,150,1200,650,,1500,,5000,1000,100,138,9750,500,,,260,,6,,,,,3055.5,26216,38624.57143,,1484.5,
2020,7,"UpperNile","Ulang","Yamding",245,259,763,450,,451,552,448,,167,850,1000,300,1000,3000,3500,450,,155,7750,500,,,,,,,,,,4047,30157,44991.32143,,1673,
2020,7,"Warrap","GogrialWest","Kuajok",246,389,345,450,132,500,350,92,87,67,800,600,180,2300,3400,6000,160,80,124,5000,1400,32,,331.25,,,,,,,2591,27254,39441.53571,,1502,
2020,7,"WesternBahrelGhazal","Raja","DeimZubier",,,400,,,,400,136,600,100,1000,,150,,,,,60,34,,,29,,,,,,,,,3269.25,,,,1422.25,
2020,7,"WesternBahrelGhazal","Wau","Wau Town",206,400,350,325,100,850,350,150,450,83,900,550,225,4250,3750,5000,475,500,103.5,7750,1350,57,,333.75,,,,,,,3181,29040,41505.32143,,1364,
2020,7,"WesternEquatoria","Maridi","Maridi Town",107,132,,280,461,500,300,210.5,310,76,,2500,105,2500,5000,4500,500,300,87,,2100,17.5,,318.75,,,,,,,2723.5,18450.5,28345.25,,895,
2020,7,"WesternEquatoria","Yambio","Yambio Town",,144,,338,363,532,323,200,133,60,900,,100,,5000,5250,1000,500,59,25000,3500,57,,313.75,,,,,,,2685.25,18746,27898.32143,,1094.25,
2020,8,"CentralEquatoria","Juba","Juba Town",180,175,300,400,165,650,290,200,383.5,67,250,1500,100,3900,3000,5000,1500,1250,145,,4000,25,,364.5,,,0.115,,,,2743.5,24101,36463.78571,,1112,19
2020,8,"EasternEquatoria","Budi","Chukudum",,,350,281.5,,300,215,204,500,83,300,600,100,2500,3500,,200,300,69,5000,1000,15,,295,,,,,,,2468,,,,970,
2020,8,"EasternEquatoria","KapoetaEast","Narus",166.5,226.5,250,225,279,222,215,100,1000,67,800,600,275,13500,2500,6250,1000,600,52,21500,1000,23,,340,,,,3.4,,,2684,28483,39722.14286,,900,
2020,8,"EasternEquatoria","Lafon","Longiro",575,,,450,325,,475,202,183.5,91.5,,,,,,,125,319,43,8500,1250,,,337.5,,,,,,,3401.5,23506,33491.07143,,1780.5,
2020,8,"EasternEquatoria","Magwi","Magwi Town",126,120,250,338,489,443,323,200,333,51.5,475,1500,150,2000,2500,4500,,300,58,,,12.75,,330,,,0.0925,,,,2622,16985,26553.28571,,958.5,
2020,8,"EasternEquatoria","Magwi","Nimule",176,239,300,450,698,776,430,240,400,67,450,1500,100,1450,1500,4250,150,500,87,,2800,20,,365,,,0.5545,,,,3709,31134,41722.42857,,1362,
2020,8,"EasternEquatoria","Torit","Torit Town",144,178,300,400,189,450,300,132,467,56,187.5,3400,250,4500,3475,4500,775,600,91,,,70,,350,,,,,,,2560,23004,35620,,1078,
2020,8,"Jonglei","Akobo","Akobo Town",202,,704,563,,,538,339,1000,200,800,1000,,,,6000,800,900,207,,,86,,305,,7.25,,,,,4339,29712,45204.14286,,1692,
2020,8,"Jonglei","BorSouth","Bor Town",150,200,250,265,125,200,300,300,500,200,,1500,300,,,4500,,,,,,,,,,,,,,,2290,18600,31668.57143,,1115,
2020,8,"Jonglei","BorSouth","Bor_PoC",224,,282,225,1117,443,215,136,200,83,,,,,,,,150,116,,,29,,,,,,,,,3031,25483,37819.57143,,936,
2020,8,"Jonglei","Fangak","NewFangak",328,324,563,475,,,430,204,800,133,500,1500,,,,,100,125,58,,,500,,322.5,,,,,,,3928,39717,54183.21429,,1690,
2020,8,"Jonglei","Nyirol","Lankien",164,162,423,450,,443,430,271,1000,150,,1500,,,3500,,800,700,155,5000,1000,85.5,,320,,,,,,,3570,25018,38900.85714,,1356,
2020,8,"Jonglei","TwicEast","Wanglei",157,129.5,610,489,,721,466,147,700,100,,,,,,,,,,,,,,,,,,,,,3646.5,24966,35994.57143,,1341.5,
2020,8,"Lakes","Awerial","Mingkaman",300,,425,375,300,600,350,400,650,108.5,350,1750,500,4000,4250,7500,,,166,7750,,93,,,,,,,,,3589,36700,55078.14286,,1322.5,
2020,8,"Lakes","Cueibet","Cueibet Town",,,,500,,1200,280,200,500,83,1000,825,500,1500,4500,4500,350,300,51,12750,2200,187.5,,353.75,,,,,,,3722.5,26600,42248.89286,,1253.5,
2020,8,"Lakes","RumbekCentre","Rumbek Town",140,170,400,,155,750,,,,,,,,,,,500,,,,,,,,,,,,,,3235.5,22920.5,33949.07143,,1260,
2020,8,"Lakes","RumbekEast","Aduel",,300,330,400,,750,360,400,600,100,,,,,,,,,,12000,,125,,,,,,,,,3568.5,37750,49601.42857,,1361.5,
2020,8,"Lakes","YirolWest","Yirol Town",140,100,303,300,120,355,300,280,600,67,1025,2000,200,3500,3000,5000,600,600,69,12400,2150,20,,352.5,,,,,,,2498,19675,30710.92857,,907,
2020,8,"NorthernBahrelGhazal","AweilCentre","Aweil Town",340,,350,475,189,700,350,285.5,560,83,500,1000,150,,2500,4500,,300,58,,1500,29,,372.5,,,,,,,3438.5,40545.5,51164.57143,,1437,
2020,8,"NorthernBahrelGhazal","AweilNorth","Ariath",338.5,,,450,189,,400,1000,366.5,77,,,80,1350,4000,5000,200,80,41,6500,700,,,367.5,,,,,,,3935,38857,48005.07143,,1454.5,
2020,8,"NorthernBahrelGhazal","AweilNorth","Gok-Machar",333,,450,500,227,,390,235,600,83,1000,,,,,,,300,46.5,,,23,,,,,,,,,3501,38998,49198.14286,,1495,
2020,8,"NorthernBahrelGhazal","AweilWest","Marial Baai",306,,,,189,700,400,500,333,83,550,,100,,4100,5800,500,100,41,8750,900,29,,372.5,,,,,,,3492,36338,45847.07143,,1428,
2020,8,"NorthernBahrelGhazal","AweilWest","Nyamlel Town",374,,450,500,227,800,400,300,600,83,,,150,,3800,,,300,58,,,29,,372.5,,,,,,,3840,44760,55379.07143,,1546,
2020,8,"Unity","Koch","Koch Town",750,,305,978,,962,932,368,1000,167,,,300,,4500,,1000,200,166,,,,,,,,,,,,5711,82526,98306.57143,,3016,
2020,8,"Unity","Pariang","AjuongThok_RC",126,,425,750,279,222,400,350,333,100,500,1000,200,1750,,8500,1000,100,34,,,23,,338.75,,,,,,,3074,15686,25661.89286,,1565,
2020,8,"Unity","Pariang","Jamjang",118.5,,400,750,,111,400,400,333,117,,,,,,,,,34,,,23,,,,,,,,,2928.5,14062,24091.14286,,1574.5,
2020,8,"Unity","Pariang","Pamir_RC",90,,450,800,279,111,425,340,333,100,,,200,,,,,,29,,,29,,,,,,,,,3017,11437,21505.57143,,1604,
2020,8,"Unity","Rubkona","Bentiu",201,467,563,619,209,820,473,300,900,133,1200,1400,300,14000,6500,7000,2000,1350,103,14000,1300,36,,352.5,3.75,,,,,,4552,31170,44959.07143,,1893,
2020,8,"Unity","Rubkona","Bentiu_PoC",,,457.5,305,,,283.5,184,750,167,,1200,,,,,,,,,,,,,,,,,,,3174.5,27967,39397.57143,,1146,
2020,8,"Unity","Rubkona","Rubkona Town",202,461,563,676,209,843,458,300,900,117,1300,1500,300,15000,6500,7000,2000,1500,103,15000,1500,36,,352.5,3.75,,,,,,4612,31467,45160.07143,,1914,
2020,8,"UpperNile","Fashoda","Aburoc",157,,425,575,,450,400,400,1120,275,500,1500,,,3900,10500,350,525,69,7800,755,51.5,,338,,,,,,,3943,25300,37367.42857,,1596,
2020,8,"UpperNile","Fashoda","Kodok",151,,425,600,,,400,388,1030,300,600,1600,400,4000,3100,10500,475,412.5,87,6975,750,57,,338.75,11.375,,,,,,3987,25351,40808.32143,,1640,
2020,8,"UpperNile","Longochuk","Mathiang",,,,180,,,129,41,667,250,,,,,,,500,30,207,15000,1500,,,330,,5,,,,,2636.5,,,,949.5,
2020,8,"UpperNile","Longochuk","Udier",700,700,,338,,,305,136,1000,300,,3000,,,,,700,600,174,22000,1000,,,,,,,,,,4408,74329,89707.57143,,2343,
2020,8,"UpperNile","Melut","Melut Town",204,,600,600,265,,600,80,400,150,300,1500,150,5000,4000,7500,1000,500,69,15000,2000,17,,350,3.075,,,,,,3515,26033,36898.71429,,1743,
2020,8,"UpperNile","Melut","Paloich",204,,600,600,265,1000,600,80,400,150,300,1500,150,5000,4000,7000,1000,600,69,15000,2000,29,,355,3.65,,,,,,3938,29840,40893.57143,,1743,
2020,8,"UpperNile","Renk","Renk Town",197,,300,325,303,271,425,120,1000,165,280,2500,150,3500,2600,13500,1150,175,105.5,,,,,357.5,3.85,,0.1,,,,3130,26289,38570.07143,,1301,
2020,8,"UpperNile","Ulang","Ulang Town",273,50,915,901,,776,,,,233.5,300,1550,,1500,,6000,1600,800,138,9000,850,,,257.5,,8,,,,,4312.5,35124.5,47451.57143,,1857.5,
2020,8,"Warrap","GogrialWest","Kuajok",288,837,475,450,208,380,400,88,120,70,850,600,180,1500,2350,5000,175,92.5,116,4750,875,41.5,,367.5,,,,,,,3246,30148,42811.21429,,2045,
2020,8,"WesternBahrelGhazal","Raja","DeimZubier",,,400,400,,,450,136,700,83,1200,,,,,,,250,34,17250,1600,29,,,,,,,,,3280.5,,,,1323.5,
2020,8,"WesternBahrelGhazal","Wau","Wau Town",225,200,350,350,200,750,350,100,500,75,850,800,225,4500,3750,4500,500,450,124,8000,1950,50,,355,,,,,,,3025,30100,43433.57143,,1200,
2020,8,"WesternEquatoria","Maridi","Maridi Town",,120,591.5,290,433,500,300,210.5,310,78,,2500,100,2500,5000,4250,475,300,87,,2000,20,,338.75,,,,,,,2956.5,17370.5,27578.67857,,989.5,
2020,8,"WesternEquatoria","Yambio","Yambio Town",176,120,700,338,363,554,430,200,500,67,925,,175,,5250,6000,1000,1100,64,25000,3500,23,,350,,,,,,,3381,18986,29555.14286,,1131,
2020,9,"CentralEquatoria","Juba","Juba Town",195,210,500,400,645,700,300,240,467,67,400,1500,300,3000,3000,4500,2000,600,174,22000,4500,30,,406.25,,,0.13125,,,,3657,28242,44627.39286,,1172,
2020,9,"EasternEquatoria","KapoetaEast","Katodori",157,,350,,,,628,204,900,100,500,500,,,,,,,,13000,1000,34,,410,,,,4.1,,,4018,25809,39160.42857,,1710,
2020,9,"EasternEquatoria","KapoetaEast","Narus",182,227,250,225,279,222,215,100,600,75,800,1250,250,13500,6000,7000,1500,700,57,18000,1000,29,,370,,,,3.9,,,2300,26128,37826.57143,,924,
2020,9,"EasternEquatoria","KapoetaSouth","Kapoeta Town",157,167,250,500,1117,443,415,136,600,67,250,,150,,4500,7000,,500,69,27000,2600,23,,,,,,,,,3785,22753,33937.14286,,1306,
2020,9,"EasternEquatoria","Lafon","Longiro",175,,,128,,,485,300,600,100,,,,,,,,,39.5,8500,1250,,,405,,,,,,,3517,25725,37703.57143,,1213,
2020,9,"EasternEquatoria","Magwi","Magwi Town",113.5,120,563,349,559,443,323,200,450,67,425,1500,70,2250,2500,4250,250,300,58,,,12,,387.5,,,0.095,,,,3120.5,17687,27359.35714,,972.5,
2020,9,"EasternEquatoria","Magwi","Nimule",226.5,239,423,394,1047.5,665,365,300,400,83,425,1550,80,1500,2600,4850,400,300,87,10000,2900,20,,423.75,,,0.0875,4.25,,,4060,30195,41638.17857,,1307.5,
2020,9,"EasternEquatoria","Torit","Torit Town",550,600,,,,,,,,65,190,3575,250,4875,3750,4775,850,550,92,,,60,,,,,,,,,4607.5,60046,73425.28571,,2197.5,
2020,9,"Jonglei","Akobo","Akobo Town",340,,563,450,,,323,68,2000,100,150,150,100,,,4000,1000,100,138,9250,1000,14,,320,,7,,,,,5023,48743,60243,,1538,
2020,9,"Jonglei","BorSouth","Bor_PoC",200,,423,450,533,554,376.5,300,800,116.5,,,,,,,,,145,,,29,,,,,,,,,3961.5,28086,43098.57143,,1468,
2020,9,"Jonglei","Fangak","NewFangak",328,356.5,563,450,,,430,204,800,133,500,1500,,,,,400,100,58,,,,,,,,,,,,4085.5,40599,53160.57143,,1697.5,
2020,9,"Jonglei","Nyirol","Lankien",136,,1478.5,1014,,998,942,746,1000,141.5,,1750,,,3800,,,,163.5,,800,71,,355,,,,,,,6918.5,27968,43365.57143,,2558.5,
2020,9,"Jonglei","Pibor","Pibor Town",,,600,600,,800,600,441,1333,133,,1500,,1200,,9000,2000,250,172,11000,2250,24.5,,385,,,,,,,5191.25,,,,1871.25,
2020,9,"Jonglei","TwicEast","Panyagor",625,500,1127,619.5,1117,776,780.5,246,900,150,500,4000,280,2500,3500,4000,2500,2000,207,13000,2500,50,,375,,,,,,,6691,68880,86153.57143,,2675,
2020,9,"Lakes","Awerial","Mingkaman",350,350,400,450,375,675,400,347,750,117,400,1500,325,4000,5000,7000,,1500,899,15000,3000,43,,,,,,,,,4097,42422,81077.57143,,1667,
2020,9,"Lakes","Cueibet","Cueibet Town",290,300,,,,,292.5,200,460,83,1200,800,600,1475,5000,5000,575,475,51,11000,2125,266.25,,422.5,,,,,,,3546.5,35135,53827.64286,,1465.5,
2020,9,"Lakes","RumbekCentre","Rumbek Town",200,200,,550,,950,400,400,,100,,,,,,,,500,116,,,111.25,,427.5,,,,,,,4229,31150,46451.07143,,1450,
